"ID","Real_rates_Australia","Real_rates_Canada","Real_rates_Chile","Real_rates_Colombia","Real_rates_Denmark","Real_rates_Israel","Real_rates_Japan","Real_rates_Mexico","Real_rates_New_Zeland","Real_rates_Poland","Real_rates_South_Korea","Real_rates_Sweden","Real_rates_Turkey","Real_rates_United_Kingdom","Real_rates_United_States","Inflation_linked_real_rates_Germany","Inflation_linked_real_rates_CPI","Inflation_linked_France_real_rates_CPIEuro","Inflation_linked_real_rates_Italy","Inflation_linked_real_rates_Spain","Inflation_linked_real_rates_US_1y3y_Total_Return_Hedged_EUR","Inflation_linked_real_rates_US_Govt_0y5y_Total_Return_Index","Inflation_linked_real_rates_UK_1y3y_Total_Return_Hedged_EUR","Inflation_linked_real_rates_France_Govt_1y3y_Total_Return","Inflation_linked_real_rates_Italy_Govt_1y3y_Total_Return_Index","Schatz","Bobl","Bund","Buxl","OAT_10Y","BTP_2Y","BTP_10Y","US_2Y","US_5Y","US_10Y","US_20Y","US_30Y","Short_Gilt","Gilt_10Y","JPN_5Y","JPN_10Y","JPN_30Y","AU_3Y","AU_10Y","CAD_10Y","SEK_5Y","CAD_10Y_bond","AUD_10Y_bond","NZD_10Y_bond","NOK_10Y_bond","SEK_10Y_bond","DKK_10Y_bond","CHF_10Y_bond","EUR_2y10y","EUR_10y30y","US_2y10y","US_10y30y","GBP_2y10y","JPN_2y10y","US_EUR_10Y","UK_EUR_10Y","US_UK_10Y","US_EUR_2Y","USDEUR","GBPEUR","GBPUSD","USDJPY","CHFEUR","JPYEUR","CADEUR","AUDEUR","NZDEUR","NOKEUR","SEKEUR","DKKEUR"
"1/1/1970","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1/1/1900","2.9292962751612","-0.5541933012745","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.029608005864255","0","-0.0070995019713617","-4.0326230071048","-0.77240542271809","0","-4.2181240553937","0.21223070941772","0","0","0","0","0","0","0","0","0","0","0","0.3825","0","0","0","0.32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/2/1900","2.0808272896395","0.65809235934814","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.00051882199623396","0","-0.10273623484644","0.77686340444493","0.68648607703926","0","-4.455056727168","0","-0.39594159861422","0","0","0","0","0","0","0","0","0","0","-0.89","0","0","0","-0.72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/3/1900","0.39153935461054","1.1461678674993","0","0","0","0","0","0","0","0","0","0","0","0","0","0.20172885898408","0","0.50827498312306","5.1726638440619","2.060918627304","0","-6.9362450245668","0.018182886925173","0.13204588594534","0","0","0","0","0","0","0","0","0","0","-1.0575","0","0","0","-0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/4/1900","1.5277077431102","1.8289877481491","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.049905187038942","0","0.020994127326631","2.5514624576423","0.11204323138467","0","13.123784510717","-0.25455044181901","0.1320240943972","0","0","0","0","0","0","0","0","0","0","-1.475","0","0","0","0.34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/5/1900","-0.14414750073208","1.14143980199","0","0","0","0","0","0","0","0","0","0","0","0","0","0.26188729172335","0","0.44710405106443","7.3232621379964","2.0621776213159","0","-9.0208646973939","0.027288231950016","0.066001155020247","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","-0.78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/6/1900","-0.012219462722216","-0.99585696321043","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.061954788481385","0","-0.33861154082957","-3.8483998524732","-1.2066610638747","0","-2.7715491603272","0.12733759360176","0","0","0","0","0","0","0","0","0","0","0","1.055","0","0","0","0.66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/7/1900","-0.19418318426857","2.3012347326003","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.11115333545526","0","-0.39775580309802","-1.2559417969615","-0.63631879297046","0","7.0332685755572","-0.015155078257675","-0.1979871308365","0","0","0","0","0","0","0","0","0","0","-0.045000000000001","0","0","0","0.34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/8/1900","-1.9334841249518","-3.075830393466","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.019462692641829","0","-0.082933492707782","-1.5250968836805","-0.018944277056845","0","-24.100711232228","-0.42132493679737","0.066012047198648","0","0","0","0","0","0","0","0","0","0","2.08","0","0","0","-0.38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/9/1900","-5.6432164238451","1.7117567500049","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.32253673820522","0","-1.2209396265579","-9.5501806544487","-4.761820680589","0","6.9911103971917","-1.1073623643259","-0.79207920792082","0","0","0","0","0","0","0","0","0","0","-1.785","0","0","0","0.74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/10/1900","2.5466184206369","2.8593274959685","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.093095376126454","0","-0.71380786651849","-9.4020116730245","-2.4623774894873","0","-6.0032787590797","-0.67817139111907","-0.59464816650151","0","0","0","0","0","0","0","0","0","0","-1.6475","0","0","0","-0.48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/11/1900","0.53536063479197","-3.2220367048196","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.19498851042355","0","-0.22152141487321","-1.6863841957957","-0.63859120916094","0","4.5326530612247","-0.036546943919346","-0.26448466815434","0","0","0","0","0","0","0","0","0","0","1.2625","0","0","0","0.34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/12/1900","-3.4962582169302","0.92696719050923","0","0","0","0","0","0","0","0","0","0","0","0","0","0.15985124557473","0","0.62858987949458","1.618587869778","1.6240307736902","0","12.281152242888","0.14010765393197","0.39685820587021","0","0","0","0","0","0","0","0","0","0","-0.635","0","0","0","0.22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/13/1900","2.1419724374394","0.16750324995255","0","0","0","0","0","0","0","0","0","0","0","0","0","0.066384240297479","0","0.15509317369058","0.0038040628075663","0.23711936561694","0","1.5399251272084","0.55417164306437","0","0","0","0","0","0","0","0","0","0","0","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/14/1900","1.7068848772885","0.26043962142428","0","0","0","0","0","0","0","0","0","0","0","0","0","0.056254792050894","0","0.19373818959421","3.1776518678683","0.85886328623248","0","-3.6076881971625","0.29196161711492","0.2644409552929","0","0","0","0","0","0","0","0","0","0","0.1675","0","0","0","-0.78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/15/1900","0.12643140878269","-4.0687690340593","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.16386353430214","0","-0.65839757497825","-5.2200425888591","-2.1376756821397","0","3.701765576473","-0.085101923177672","-0.26435357290371","0","0","0","0","0","0","0","0","0","0","0.805","0","0","0","0.74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/16/1900","0.16292919888935","1.6831570906765","0","0","0","0","0","0","0","0","0","0","0","0","0","0.14075015645824","0","0.61943105463044","3.6483445817029","1.2288977238528","0","1.4926700250511","0.19151445268487","0.2644409552929","0","0","0","0","0","0","0","0","0","0","-1.19","0","0","0","-1.12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/17/1900","1.8532394344436","-0.11527534311561","0","0","0","0","0","0","0","0","0","0","0","0","0","0.065349099434397","0","0.23779603337728","4.495747792595","0.4151382139902","0","2.490459206768","0.039502550769745","0.2643535729038","0","0","0","0","0","0","0","0","0","0","-0.17","0","0","0","0.32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/18/1900","0.82070133262703","1.9261335867854","0","0","0","0","0","0","0","0","0","0","0","0","0","0.16542186805803","0","0.46379287395025","4.4738429625906","1.2340545308403","0","3.9320294628707","-0.012153596311984","0.066066562061217","0","0","0","0","0","0","0","0","0","0","-0.042500000000001","0","0","0","-0.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/19/1900","-0.50002531105479","-0.018555536304784","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.039990192314519","0","0.2802176035468","3.734101588532","1.2510740739072","0","0.94419371433877","-0.012153914660631","0.13212221304714","0","0","0","0","0","0","0","0","0","0","-0.255","0","0","0","0.28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/20/1900","2.6150840546767","0.34497745985514","0","0","0","0","0","0","0","0","0","0","0","0","0","0.23776337094146","0","0.50548532150373","3.7888540665573","1.7744238065447","0","7.0893054410913","0.066848281642891","0.066050198150534","0","0","0","0","0","0","0","0","0","0","-0.85","0","0","0","-0.54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/21/1900","2.1894820410162","-0.12671106269222","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.036171147895013","0","-0.11612529282908","-1.569178265751","-0.36230475253997","0","0","0.088105496117219","0.066044745314985","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/22/1900","-2.0395323099533","4.1416658257962","0","0","0","0","0","0","0","0","0","0","0","0","0","0.48371169516962","0","0.92474645810409","4.4395890704616","2.2698335215038","0","3.9230141524803","0.54068279270727","0.26415717351828","0","0","0","0","0","0","0","0","0","0","-1.8925","0","0","0","-1.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/23/1900","3.3411780956156","-0.50938021760274","0","0","0","0","0","0","0","0","0","0","0","0","0","0.015874406708436","0","-0.26468535505584","-1.8620688123202","-0.59636255609332","0","-4.3211851001583","-0.21844860167525","-0.19805248390824","0","0","0","0","0","0","0","0","0","0","-0.795","0","0","0","-0.68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/24/1900","0.38247625857489","0.073223522443173","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.1112367259792","0","-0.60658368574643","-5.5848578336621","-1.7938626732235","0","1.0137768577901","-0.42192580187223","-0.46223689640946","0","0","0","0","0","0","0","0","0","0","-0.5875","0","0","0","0.24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/25/1900","-3.401311788142","-5.1492785922542","0","0","0","0","0","0","0","0","0","0","0","0","0","0.016128928964832","0","0.13631814017063","2.8528606508539","0.20221919035051","0","5.1875005593169","-0.50130302117579","0.1321440370003","0","0","0","0","0","0","0","0","0","0","1.6675","0","0","0","0.86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/26/1900","2.5231508460675","0.2315738126338","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.05454580378724","0","-0.22844482328155","1.4927918720184","0.4205242685304","0","5.2430948847453","-0.027373375197425","-0.26424442609408","0","0","0","0","0","0","0","0","0","0","0.125","0","0","0","-0.08","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/27/1900","1.6075909557388","-0.7923011879891","0","0","0","0","0","0","0","0","0","0","0","0","0","0.087656616632214","0","0.2814802075519","3.1758611615612","1.5745426495092","0","13.48805376727","0.39845819020898","0.13216586816452","0","0","0","0","0","0","0","0","0","0","1.3025","0","0","0","-0.38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/28/1900","0.55639842379871","2.8866592821752","0","0","0","0","0","0","0","0","0","0","0","0","0","0.10025906669432","0","0.13693319212741","1.0431175265353","-0.085217167968992","0","1.362070928776","1.075825752068","-0.066072018500199","0","0","0","0","0","0","0","0","0","0","-1.7675","0","0","0","-0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/29/1900","4.8684325863265","1.5621073874938","0","0","0","0","0","0","0","0","0","0","0","0","0","0.16067970534511","0","0.28875758234856","-0.92125751453621","-0.27851929287467","0","4.7468373790796","-0.99753647906001","-0.066077475840363","0","0","0","0","0","0","0","0","0","0","-1.175","0","0","0","0.74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/30/1900","1.3422471308498","1.931556603068","0","0","0","0","0","0","0","0","0","0","0","0","0","0.16898557637735","0","0.36388620369401","3.3558008811464","1.4220934097742","0","-0.27411059899983","0.23700754400672","0.066082934082213","0","0","0","0","0","0","0","0","0","0","-0.215","0","0","0","-0.76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"1/31/1900","0.83399736615466","4.5340160169098","0","0","0","0","0","0","0","0","0","0","0","0","0","0.048767235543529","0","-0.24837257738518","-4.581509405366","-1.2831219800236","0","-9.8926882713824","0.14577633490857","-0.3303873792021","0","0","0","0","0","0","0","0","0","0","-2.5375","0","0","0","-1.32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"2/1/1900","-0.066676385658981","-5.4818758150283","0","0","0","0","0","0","0","0","0","0","0","0","0","0.24246662962026","0","0.23593485198254","1.4115147845123","-0.15822908653669","0","2.9140803241056","-0.13662239089189","0.066104776070105","0","0","0","0","0","0","0","0","0","0","0.825","0","0","0","0.079999999999998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"2/2/1900","2.6254130398504","-2.1393055169885","0","0","0","0","0","0","0","0","0","0","0","0","0","0.062081359876196","0","0.21703982027984","2.4323898169879","0.94121698441611","0","3.2918975059859","-0.15184736721532","0.19829794265885","0","0","0","0","0","0","0","0","0","0","1.665","0","0","0","0.78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"2/3/1900","-0.25219142859388","2.7808194839431","0","0","0","0","0","0","0","0","0","0","0","0","0","0.03438843891987","0","0.37225321372115","3.5359918344581","2.4522062855545","0","5.4137791660158","0.8232821553671","0","0","0","0","0","0","0","0","0","0","0","-0.2525","0","0","0","-0.74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
"2/4/1900","0.1243287186267","0.94582520050775","0","0","0","0","0","0","0","0","0","0","0","0","0","0.03081490425995","0","0.25761849426695","5.5238750236067","1.8189831652886","0","13.907271500927","0.22744206109561","0.13216586816452","0","0","0","0","0","0","0","0","0","0","-0.05","0","0","0","0.36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0"
